12400-00-06: Bevölkerung nach Geschlecht, Altersgruppen und Haushaltsgröße (nur Bremen);;;;;;;;;;;;;;;;;;;;;
Gebietsschlüssel;Gebietseinheit;Zeit;Alter von ... bis unter ... Jahren;Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1)
4011234;Kattenesch (Ortsteil);31.12.2021;25 - 30;253;83;69;52;32;17;131;46;34;30;12;9;122;37;35;22;20;8
4011234;Kattenesch (Ortsteil);31.12.2021;30 - 50;1290;217;223;288;376;182;619;135;99;126;177;81;671;82;124;162;199;101
4011234;Kattenesch (Ortsteil);31.12.2021;50 - 65;1030;242;450;214;70;36;519;119;209;113;43;25;511;123;241;101;27;11
4011234;Kattenesch (Ortsteil);31.12.2021;65 oder mehr;1416;432;816;64;17;5;614;132;411;36;7;4;802;300;405;28;10;1
4011234;Kattenesch (Ortsteil);31.12.2021;Insgesamt;5301;1025;1684;897;952;627;2568;461;808;454;479;324;2733;564;876;443;473;303
401124;Huchting (Stadtteil);31.12.2021;unter 18;6372;32;413;1362;2109;2286;3370;26;209;723;1131;1203;3002;6;204;639;978;1083
401124;Huchting (Stadtteil);31.12.2021;18 - 25;2378;412;506;548;463;413;1284;243;255;283;263;214;1094;169;251;265;200;199
401124;Huchting (Stadtteil);31.12.2021;25 - 30;1670;401;422;377;280;162;903;276;214;198;122;75;767;125;208;179;158;87
401124;Huchting (Stadtteil);31.12.2021;30 - 50;7552;1420;1426;1690;1735;1183;3681;973;613;738;792;525;3871;447;813;952;943;658
401124;Huchting (Stadtteil);31.12.2021;50 - 65;5829;1633;2343;1100;472;250;2862;831;1012;558;279;164;2967;802;1331;542;193;86
401124;Huchting (Stadtteil);31.12.2021;65 oder mehr;6624;2524;3342;484;94;56;2816;727;1727;258;49;23;3808;1797;1615;226;45;33
401124;Huchting (Stadtteil);31.12.2021;Insgesamt;30425;6422;8452;5561;5153;4350;14916;3076;4030;2758;2636;2204;15509;3346;4422;2803;2517;2146
4011241;Mittelshuchting (Ortsteil);31.12.2021;unter 18;2593;19;153;505;843;1037;1386;18;71;276;464;543;1207;1;82;229;379;494
4011241;Mittelshuchting (Ortsteil);31.12.2021;18 - 25;886;167;200;197;165;152;472;110;94;99;92;75;414;57;106;98;73;77
4011241;Mittelshuchting (Ortsteil);31.12.2021;25 - 30;609;135;159;144;108;58;312;94;76;66;52;23;297;41;83;78;56;35
4011241;Mittelshuchting (Ortsteil);31.12.2021;30 - 50;2916;529;526;636;690;520;1440;370;227;288;317;233;1476;159;299;348;373;287
4011241;Mittelshuchting (Ortsteil);31.12.2021;50 - 65;2038;585;810;391;163;85;1004;306;351;197;91;59;1034;279;459;194;72;26
4011241;Mittelshuchting (Ortsteil);31.12.2021;65 oder mehr;2356;883;1236;183;37;16;1020;253;647;94;18;7;1336;630;589;89;19;9
4011241;Mittelshuchting (Ortsteil);31.12.2021;Insgesamt;11398;2318;3084;2056;2006;1868;5634;1151;1466;1020;1034;940;5764;1167;1618;1036;972;928
4011242;Sodenmatt (Ortsteil);31.12.2021;unter 18;1471;2;115;311;466;451;771;-;62;171;247;232;700;2;53;140;219;219
4011242;Sodenmatt (Ortsteil);31.12.2021;18 - 25;557;90;119;126;103;96;316;48;62;66;60;62;241;42;57;60;43;34
4011242;Sodenmatt (Ortsteil);31.12.2021;25 - 30;418;112;90;88;65;41;222;74;48;47;19;18;196;38;42;41;46;23
4011242;Sodenmatt (Ortsteil);31.12.2021;30 - 50;1830;389;328;404;383;245;886;265;138;171;168;110;944;124;190;233;215;135
4011242;Sodenmatt (Ortsteil);31.12.2021;50 - 65;1351;445;521;219;98;48;670;227;217;118;64;30;681;218;304;101;34;18
4011242;Sodenmatt (Ortsteil);31.12.2021;65 oder mehr;1563;616;694;103;22;9;631;182;355;51;11;4;932;434;339;52;11;5
4011242;Sodenmatt (Ortsteil);31.12.2021;Insgesamt;7190;1654;1867;1251;1137;890;3496;796;882;624;569;456;3694;858;985;627;568;434
4011243;Kirchhuchting (Ortsteil);31.12.2021;unter 18;1839;8;109;425;578;712;974;5;59;214;315;377;865;3;50;211;263;335
4011243;Kirchhuchting (Ortsteil);31.12.2021;18 - 25;766;129;164;173;142;151;406;74;87;90;80;70;360;55;77;83;62;81
4011243;Kirchhuchting (Ortsteil);31.12.2021;25 - 30;530;119;136;117;98;59;307;88;74;66;47;31;223;31;62;51;51;28
4011243;Kirchhuchting (Ortsteil);31.12.2021;30 - 50;2119;378;428;470;476;365;1017;254;191;188;223;160;1102;124;237;282;253;205
4011243;Kirchhuchting (Ortsteil);31.12.2021;50 - 65;1624;422;655;318;120;103;809;217;290;162;71;65;815;205;365;156;49;38
4011243;Kirchhuchting (Ortsteil);31.12.2021;65 oder mehr;1783;725;876;128;26;26;742;199;447;72;14;9;1041;526;429;56;12;17
4011243;Kirchhuchting (Ortsteil);31.12.2021;Insgesamt;8661;1781;2368;1631;1440;1416;4255;837;1148;792;750;712;4406;944;1220;839;690;704
4011244;Grolland (Ortsteil);31.12.2021;unter 18;469;3;36;121;222;86;239;3;17;62;105;51;230;-;19;59;117;35
4011244;Grolland (Ortsteil);31.12.2021;18 - 25;169;26;23;52;53;14;90;11;12;28;31;7;79;15;11;24;22;7
4011244;Grolland (Ortsteil);31.12.2021;25 - 30;113;35;37;28;9;4;62;20;16;19;4;3;51;15;21;9;5;1
4011244;Grolland (Ortsteil);31.12.2021;30 - 50;687;124;144;180;186;53;338;84;57;91;84;22;349;40;87;89;102;31
4011244;Grolland (Ortsteil);31.12.2021;50 - 65;816;181;357;172;91;14;379;81;154;81;53;10;437;100;203;91;38;4
4011244;Grolland (Ortsteil);31.12.2021;65 oder mehr;922;300;536;70;9;5;423;93;278;41;6;3;499;207;258;29;3;2
4011244;Grolland (Ortsteil);31.12.2021;Insgesamt;3176;669;1133;623;570;176;1531;292;534;322;283;96;1645;377;599;301;287;80
401125;Woltmershausen (Stadtteil);31.12.2021;unter 18;2170;5;206;525;819;599;1097;4;103;252;430;299;1073;1;103;273;389;300
401125;Woltmershausen (Stadtteil);31.12.2021;18 - 25;1090;407;206;181;172;122;581;243;104;83;91;59;509;164;102;98;81;63
401125;Woltmershausen (Stadtteil);31.12.2021;25 - 30;961;448;236;135;78;56;534;280;113;71;37;27;427;168;123;64;41;29
401125;Woltmershausen (Stadtteil);31.12.2021;30 - 50;3873;1248;808;737;733;328;2060;859;349;338;349;149;1813;389;459;399;384;179
401125;Woltmershausen (Stadtteil);31.12.2021;50 - 65;2881;1076;1099;409;195;83;1505;630;479;206;119;55;1376;446;620;203;76;28
401125;Woltmershausen (Stadtteil);31.12.2021;65 oder mehr;2750;1080;1343;173;33;20;1190;365;690;83;14;8;1560;715;653;90;19;12
401125;Woltmershausen (Stadtteil);31.12.2021;Insgesamt;13725;4264;3898;2160;2030;1208;6967;2381;1838;1033;1040;597;6758;1883;2060;1127;990;611
4011251;Woltmershausen (Ortsteil);31.12.2021;unter 18;1710;3;169;406;644;474;869;3;90;191;338;238;841;-;79;215;306;236
4011251;Woltmershausen (Ortsteil);31.12.2021;18 - 25;895;365;177;135;122;94;478;219;93;60;62;43;417;146;84;75;60;51
4011251;Woltmershausen (Ortsteil);31.12.2021;25 - 30;806;392;204;102;59;43;454;251;96;53;29;21;352;141;108;49;30;22
4011251;Woltmershausen (Ortsteil);31.12.2021;30 - 50;3113;1065;671;544;568;252;1663;733;292;249;267;112;1450;332;379;295;301;140
4011251;Woltmershausen (Ortsteil);31.12.2021;50 - 65;2162;878;752;302;146;67;1141;512;332;148;90;45;1021;366;420;154;56;22
4011251;Woltmershausen (Ortsteil);31.12.2021;65 oder mehr;1959;807;914;128;19;16;860;296;468;61;7;6;1099;511;446;67;12;10
4011251;Woltmershausen (Ortsteil);31.12.2021;Insgesamt;10645;3510;2887;1617;1558;946;5465;2014;1371;762;793;465;5180;1496;1516;855;765;481
4011252;Rablinghausen (Ortsteil);31.12.2021;unter 18;460;2;37;119;175;125;228;1;13;61;92;61;232;1;24;58;83;64
4011252;Rablinghausen (Ortsteil);31.12.2021;18 - 25;195;42;29;46;50;28;103;24;11;23;29;16;92;18;18;23;21;12
4011252;Rablinghausen (Ortsteil);31.12.2021;25 - 30;155;56;32;33;19;13;80;29;17;18;8;6;75;27;15;15;11;7
4011252;Rablinghausen (Ortsteil);31.12.2021;30 - 50;760;183;137;193;165;76;397;126;57;89;82;37;363;57;80;104;83;39
4011252;Rablinghausen (Ortsteil);31.12.2021;50 - 65;719;198;347;107;49;16;364;118;147;58;29;10;355;80;200;49;20;6
4011252;Rablinghausen (Ortsteil);31.12.2021;65 oder mehr;791;273;429;45;14;4;330;69;222;22;7;2;461;204;207;23;7;2
4011252;Rablinghausen (Ortsteil);31.12.2021;Insgesamt;3080;754;1011;543;472;262;1502;367;467;271;247;132;1578;387;544;272;225;130
4011261;Seehausen (Ortsteil);31.12.2021;unter 18;181;-;6;38;95;40;87;-;4;19;45;18;94;-;2;19;50;22
4011261;Seehausen (Ortsteil);31.12.2021;18 - 25;61;11;8;23;16;3;33;5;4;16;7;1;28;6;4;7;9;2
4011261;Seehausen (Ortsteil);31.12.2021;25 - 30;60;14;23;14;6;2;27;5;12;5;3;1;33;9;11;9;3;1
4011261;Seehausen (Ortsteil);31.12.2021;30 - 50;241;32;32;66;90;21;116;20;16;31;41;8;125;12;16;35;49;13
4011261;Seehausen (Ortsteil);31.12.2021;50 - 65;303;58;144;68;25;8;152;28;68;36;14;6;151;30;76;32;11;2
4011261;Seehausen (Ortsteil);31.12.2021;65 oder mehr;174;61;94;15;-;3;82;22;51;9;-;-;92;39;43;6;-;3
4011261;Seehausen (Ortsteil);31.12.2021;Insgesamt;1020;176;307;224;232;77;497;80;155;116;110;34;523;96;152;108;122;43
4011271;Strom (Ortsteil);31.12.2021;unter 18;64;-;-;12;25;21;36;-;-;6;14;13;28;-;-;6;11;8
4011271;Strom (Ortsteil);31.12.2021;18 - 25;29;-;2;4;10;11;16;-;2;1;6;5;13;-;-;3;4;6
4011271;Strom (Ortsteil);31.12.2021;25 - 30;23;5;5;8;3;2;14;3;2;6;2;1;9;2;3;2;1;1
4011271;Strom (Ortsteil);31.12.2021;30 - 50;97;14;18;19;28;18;52;10;8;11;15;8;45;4;10;8;13;10
4011271;Strom (Ortsteil);31.12.2021;50 - 65;107;24;31;31;14;7;53;14;12;18;6;3;54;10;19;13;8;4
4011271;Strom (Ortsteil);31.12.2021;65 oder mehr;99;23;60;11;3;2;48;9;34;4;1;-;51;14;26;7;2;2
4011271;Strom (Ortsteil);31.12.2021;Insgesamt;419;66;116;85;83;61;219;36;58;46;44;30;200;30;58;39;39;31
40113;Ost (Stadtbezirk);31.12.2021;unter 18;36316;144;2681;8632;14236;9965;18810;97;1380;4444;7325;5198;17506;47;1301;4188;6911;4767
40113;Ost (Stadtbezirk);31.12.2021;18 - 25;17675;5155;3905;3098;2873;1841;9157;2741;1770;1681;1523;992;8518;2414;2135;1417;1350;849
40113;Ost (Stadtbezirk);31.12.2021;25 - 30;15338;6006;4836;2065;1259;591;7860;3294;2291;1026;622;272;7478;2712;2545;1039;637;319
40113;Ost (Stadtbezirk);31.12.2021;30 - 50;60937;17005;12531;12353;12454;5687;30216;10228;5612;5488;5690;2616;30721;6777;6919;6865;6764;3071
40113;Ost (Stadtbezirk);31.12.2021;50 - 65;45050;14943;16628;7819;3958;1347;22137;7592;7207;3922;2331;872;22913;7351;9421;3897;1627;475
40113;Ost (Stadtbezirk);31.12.2021;65 oder mehr;50403;19532;24173;3669;731;353;21468;6093;12448;1889;361;133;28935;13439;11725;1780;370;220
40113;Ost (Stadtbezirk);31.12.2021;Insgesamt;225719;62785;64754;37636;35511;19784;109648;30045;30708;18450;17852;10083;116071;32740;34046;19186;17659;9701
401131;Östliche Vorstadt (Stadtteil);31.12.2021;unter 18;3440;12;440;1002;1303;607;1777;4;231;506;671;321;1663;8;209;496;632;286
401131;Östliche Vorstadt (Stadtteil);31.12.2021;18 - 25;2279;1158;501;252;189;86;1185;609;234;131;97;47;1094;549;267;121;92;39
401131;Östliche Vorstadt (Stadtteil);31.12.2021;25 - 30;2558;1478;776;199;57;24;1230;728;350;95;25;13;1328;750;426;104;32;11
401131;Östliche Vorstadt (Stadtteil);31.12.2021;30 - 50;9181;3997;2074;1467;1159;407;4535;2198;929;638;530;190;4646;1799;1145;829;629;217
401131;Östliche Vorstadt (Stadtteil);31.12.2021;50 - 65;5931;2854;1828;769;373;73;2881;1443;756;384;228;47;3050;1411;1072;385;145;26
401131;Östliche Vorstadt (Stadtteil);31.12.2021;65 oder mehr;5605;2688;2297;353;78;36;2439;977;1184;187;35;9;3166;1711;1113;166;43;27
401131;Östliche Vorstadt (Stadtteil);31.12.2021;Insgesamt;28994;12187;7916;4042;3159;1233;14047;5959;3684;1941;1586;627;14947;6228;4232;2101;1573;606
4011311;Steintor (Ortsteil);31.12.2021;unter 18;796;-;93;233;264;184;401;-;53;110;128;100;395;-;40;123;136;84
4011311;Steintor (Ortsteil);31.12.2021;18 - 25;611;345;114;46;50;27;328;185;58;25;25;17;283;160;56;21;25;10
4011311;Steintor (Ortsteil);31.12.2021;25 - 30;723;462;196;44;11;7;347;228;89;18;5;4;376;234;107;26;6;3
4011311;Steintor (Ortsteil);31.12.2021;30 - 50;2465;1210;528;345;242;118;1239;669;243;149;111;54;1226;541;285;196;131;64
4011311;Steintor (Ortsteil);31.12.2021;50 - 65;1372;704;391;163;84;22;708;392;168;78;51;15;664;312;223;85;33;7
4011311;Steintor (Ortsteil);31.12.2021;65 oder mehr;1199;649;438;75;22;6;534;245;230;42;12;-;665;404;208;33;10;6
4011311;Steintor (Ortsteil);31.12.2021;Insgesamt;7166;3370;1760;906;673;364;3557;1719;841;422;332;190;3609;1651;919;484;341;174
4011312;Fesenfeld (Ortsteil);31.12.2021;unter 18;737;1;90;241;272;117;383;-;47;128;144;59;354;1;43;113;128;58
4011312;Fesenfeld (Ortsteil);31.12.2021;18 - 25;587;348;116;49;29;17;290;176;49;24;14;9;297;172;67;25;15;8
4011312;Fesenfeld (Ortsteil);31.12.2021;25 - 30;733;436;225;35;12;8;335;204;97;12;6;4;398;232;128;23;6;4
4011312;Fesenfeld (Ortsteil);31.12.2021;30 - 50;2440;1096;607;376;244;79;1213;587;289;165;110;35;1227;509;318;211;134;44
4011312;Fesenfeld (Ortsteil);31.12.2021;50 - 65;1248;670;348;137;70;13;623;346;152;68;43;7;625;324;196;69;27;6
4011312;Fesenfeld (Ortsteil);31.12.2021;65 oder mehr;1164;564;502;68;14;8;531;234;246;37;8;3;633;330;256;31;6;5
4011312;Fesenfeld (Ortsteil);31.12.2021;Insgesamt;6909;3115;1888;906;641;242;3375;1547;880;434;325;117;3534;1568;1008;472;316;125
4011313;Peterswerder (Ortsteil);31.12.2021;unter 18;1294;6;161;348;515;232;686;2;83;178;268;129;608;4;78;170;247;103
4011313;Peterswerder (Ortsteil);31.12.2021;18 - 25;708;298;165;102;82;33;357;144;78;51;40;18;351;154;87;51;42;15
4011313;Peterswerder (Ortsteil);31.12.2021;25 - 30;656;346;206;82;16;2;312;159;95;47;7;-;344;187;111;35;9;2
4011313;Peterswerder (Ortsteil);31.12.2021;30 - 50;2807;1109;603;481;441;160;1340;591;255;208;203;76;1467;518;348;273;238;84
4011313;Peterswerder (Ortsteil);31.12.2021;50 - 65;2247;968;733;339;171;26;1036;452;292;168;100;16;1211;516;441;171;71;10
4011313;Peterswerder (Ortsteil);31.12.2021;65 oder mehr;2268;982;964;161;30;21;953;322;507;81;9;6;1315;660;457;80;21;15
4011313;Peterswerder (Ortsteil);31.12.2021;Insgesamt;9980;3709;2832;1513;1255;474;4684;1670;1310;733;627;245;5296;2039;1522;780;628;229
4011314;Hulsberg (Ortsteil);31.12.2021;unter 18;613;5;96;180;252;74;307;2;48;90;131;33;306;3;48;90;121;41
4011314;Hulsberg (Ortsteil);31.12.2021;18 - 25;373;167;106;55;28;9;210;104;49;31;18;3;163;63;57;24;10;6
4011314;Hulsberg (Ortsteil);31.12.2021;25 - 30;446;234;149;38;18;7;236;137;69;18;7;5;210;97;80;20;11;2
4011314;Hulsberg (Ortsteil);31.12.2021;30 - 50;1469;582;336;265;232;50;743;351;142;116;106;25;726;231;194;149;126;25
4011314;Hulsberg (Ortsteil);31.12.2021;50 - 65;1064;512;356;130;48;12;514;253;144;70;34;9;550;259;212;60;14;3
4011314;Hulsberg (Ortsteil);31.12.2021;65 oder mehr;974;493;393;49;12;1;421;176;201;27;6;-;553;317;192;22;6;1
4011314;Hulsberg (Ortsteil);31.12.2021;Insgesamt;4939;1993;1436;717;590;153;2431;1023;653;352;302;75;2508;970;783;365;288;78
401132;Schwachhausen (Stadtteil);31.12.2021;unter 18;5394;12;393;1456;2169;1282;2744;8;190;727;1092;673;2650;4;203;729;1077;609
401132;Schwachhausen (Stadtteil);31.12.2021;18 - 25;2702;1067;687;369;330;195;1295;483;297;212;169;102;1407;584;390;157;161;93
401132;Schwachhausen (Stadtteil);31.12.2021;25 - 30;2990;1392;1172;253;109;38;1443;685;540;126;58;18;1547;707;632;127;51;20
401132;Schwachhausen (Stadtteil);31.12.2021;30 - 50;11104;3540;2740;2167;1880;702;5346;1877;1281;969;850;321;5758;1663;1459;1198;1030;381
401132;Schwachhausen (Stadtteil);31.12.2021;50 - 65;7702;2892;2602;1245;695;223;3627;1317;1123;620;400;144;4075;1575;1479;625;295;79
401132;Schwachhausen (Stadtteil);31.12.2021;65 oder mehr;9563;4125;4354;691;110;32;3974;1245;2228;368;56;15;5589;2880;2126;323;54;17
401132;Schwachhausen (Stadtteil);31.12.2021;Insgesamt;39455;13028;11948;6181;5293;2472;18429;5615;5659;3022;2625;1273;21026;7413;6289;3159;2668;1199
4011321;Neu-Schwachhausen (Ortsteil);31.12.2021;unter 18;819;2;64;210;309;220;418;2;31;110;161;105;401;-;33;100;148;115
4011321;Neu-Schwachhausen (Ortsteil);31.12.2021;18 - 25;526;222;173;55;44;29;227;91;72;32;22;9;299;131;101;23;22;20
4011321;Neu-Schwachhausen (Ortsteil);31.12.2021;25 - 30;549;259;237;36;13;2;275;134;117;14;9;-;274;125;120;22;4;2
4011321;Neu-Schwachhausen (Ortsteil);31.12.2021;30 - 50;1753;640;407;311;279;111;866;354;187;144;125;53;887;286;220;167;154;58
4011321;Neu-Schwachhausen (Ortsteil);31.12.2021;50 - 65;1113;438;390;164;92;23;529;197;176;85;55;14;584;241;214;79;37;9
4011321;Neu-Schwachhausen (Ortsteil);31.12.2021;65 oder mehr;1462;693;619;74;18;5;565;189;314;41;9;1;897;504;305;33;9;4
4011321;Neu-Schwachhausen (Ortsteil);31.12.2021;Insgesamt;6222;2254;1890;850;755;390;2880;967;897;426;381;182;3342;1287;993;424;374;208
4011322;Bürgerpark (Ortsteil);31.12.2021;unter 18;544;1;40;159;236;107;279;1;18;83;119;57;265;-;22;76;117;50
4011322;Bürgerpark (Ortsteil);31.12.2021;18 - 25;274;104;59;47;41;22;136;41;31;28;25;10;138;63;28;19;16;12
4011322;Bürgerpark (Ortsteil);31.12.2021;25 - 30;330;144;134;27;19;5;152;64;63;14;8;3;178;80;71;13;11;2
4011322;Bürgerpark (Ortsteil);31.12.2021;30 - 50;1220;389;319;242;211;54;581;206;143;115;91;24;639;183;176;127;120;30
4011322;Bürgerpark (Ortsteil);31.12.2021;50 - 65;942;329;338;156;84;32;448;158;149;75;46;19;494;171;189;81;38;13
4011322;Bürgerpark (Ortsteil);31.12.2021;65 oder mehr;1160;472;581;83;19;4;511;150;299;49;12;1;649;322;282;34;7;3
4011322;Bürgerpark (Ortsteil);31.12.2021;Insgesamt;4470;1439;1471;714;610;224;2107;620;703;364;301;114;2363;819;768;350;309;110
4011323;Barkhof (Ortsteil);31.12.2021;unter 18;353;2;33;138;125;42;174;1;17;60;64;24;179;1;16;78;61;18
4011323;Barkhof (Ortsteil);31.12.2021;18 - 25;190;100;47;14;19;7;93;55;19;6;3;7;97;45;28;8;16;-
4011323;Barkhof (Ortsteil);31.12.2021;25 - 30;255;130;101;16;4;2;127;64;46;11;3;2;128;66;55;5;1;-
4011323;Barkhof (Ortsteil);31.12.2021;30 - 50;1007;364;287;222;99;25;497;193;138;108;42;9;510;171;149;114;57;16
4011323;Barkhof (Ortsteil);31.12.2021;50 - 65;613;276;198;82;35;10;307;146;89;38;22;7;306;130;109;44;13;3
4011323;Barkhof (Ortsteil);31.12.2021;65 oder mehr;630;282;268;59;9;3;285;106;138;30;4;2;345;176;130;29;5;1
4011323;Barkhof (Ortsteil);31.12.2021;Insgesamt;3048;1154;934;531;291;89;1483;565;447;253;138;51;1565;589;487;278;153;38
4011324;Riensberg (Ortsteil);31.12.2021;unter 18;922;2;65;243;365;235;462;2;35;112;188;119;460;-;30;131;177;116
4011324;Riensberg (Ortsteil);31.12.2021;18 - 25;431;176;121;52;47;33;208;77;55;31;26;18;223;99;66;21;21;15
4011324;Riensberg (Ortsteil);31.12.2021;25 - 30;477;196;205;44;22;8;222;96;94;22;9;1;255;100;111;22;13;7
4011324;Riensberg (Ortsteil);31.12.2021;30 - 50;1752;544;401;350;312;141;823;276;185;153;141;66;929;268;216;197;171;75
4011324;Riensberg (Ortsteil);31.12.2021;50 - 65;1207;475;416;177;101;32;544;198;173;88;60;21;663;277;243;89;41;11
4011324;Riensberg (Ortsteil);31.12.2021;65 oder mehr;1500;706;566;87;10;4;577;200;296;46;4;3;923;506;270;41;6;1
4011324;Riensberg (Ortsteil);31.12.2021;Insgesamt;6289;2099;1774;953;857;453;2836;849;838;452;428;228;3453;1250;936;501;429;225
4011325;Radio Bremen (Ortsteil);31.12.2021;unter 18;1157;3;71;275;476;317;563;-;28;131;225;168;594;3;43;144;251;149
4011325;Radio Bremen (Ortsteil);31.12.2021;18 - 25;540;181;129;85;82;57;272;88;53;50;43;33;268;93;76;35;39;24
4011325;Radio Bremen (Ortsteil);31.12.2021;25 - 30;543;247;196;58;30;9;263;121;85;32;18;5;280;126;111;26;12;4
4011325;Radio Bremen (Ortsteil);31.12.2021;30 - 50;1984;554;474;381;390;176;956;309;229;157;174;82;1028;245;245;224;216;94
4011325;Radio Bremen (Ortsteil);31.12.2021;50 - 65;1493;520;478;263;175;53;710;238;204;133;99;34;783;282;274;130;76;19
4011325;Radio Bremen (Ortsteil);31.12.2021;65 oder mehr;1964;809;969;156;23;3;827;234;497;80;13;1;1137;575;472;76;10;2
4011325;Radio Bremen (Ortsteil);31.12.2021;Insgesamt;7681;2314;2317;1218;1176;615;3591;990;1096;583;572;323;4090;1324;1221;635;604;292
4011326;Schwachhausen (Ortsteil);31.12.2021;unter 18;505;-;32;139;201;129;267;-;16;83;98;68;238;-;16;56;103;61
4011326;Schwachhausen (Ortsteil);31.12.2021;18 - 25;231;85;54;36;35;15;117;42;23;26;15;9;114;43;31;10;20;6
4011326;Schwachhausen (Ortsteil);31.12.2021;25 - 30;266;132;102;19;6;5;121;56;49;10;4;2;145;76;53;9;2;3
4011326;Schwachhausen (Ortsteil);31.12.2021;30 - 50;1025;312;264;206;180;62;478;152;124;85;88;28;547;160;140;121;92;34
4011326;Schwachhausen (Ortsteil);31.12.2021;50 - 65;695;236;224;140;69;23;305;92;82;75;39;15;390;144;142;65;30;8
4011326;Schwachhausen (Ortsteil);31.12.2021;65 oder mehr;907;374;406;62;12;2;359;103;205;32;6;1;548;271;201;30;6;1
4011326;Schwachhausen (Ortsteil);31.12.2021;Insgesamt;3629;1139;1082;602;503;236;1647;445;499;311;250;123;1982;694;583;291;253;113
4011327;Gete (Ortsteil);31.12.2021;unter 18;1094;2;88;292;457;232;581;2;45;148;237;132;513;-;43;144;220;100
4011327;Gete (Ortsteil);31.12.2021;18 - 25;510;199;104;80;62;32;242;89;44;39;35;16;268;110;60;41;27;16
4011327;Gete (Ortsteil);31.12.2021;25 - 30;570;284;197;53;15;7;283;150;86;23;7;5;287;134;111;30;8;2
4011327;Gete (Ortsteil);31.12.2021;30 - 50;2363;737;588;455;409;133;1145;387;275;207;189;59;1218;350;313;248;220;74
4011327;Gete (Ortsteil);31.12.2021;50 - 65;1639;618;558;263;139;50;784;288;250;126;79;34;855;330;308;137;60;16
4011327;Gete (Ortsteil);31.12.2021;65 oder mehr;1940;789;945;170;19;11;850;263;479;90;8;6;1090;526;466;80;11;5
4011327;Gete (Ortsteil);31.12.2021;Insgesamt;8116;2629;2480;1313;1101;465;3885;1179;1179;633;555;252;4231;1450;1301;680;546;213
401133;Vahr (Stadtteil);31.12.2021;unter 18;4679;11;475;1233;1783;1152;2463;7;252;640;942;612;2216;4;223;593;841;540
401133;Vahr (Stadtteil);31.12.2021;18 - 25;1889;454;511;430;309;176;982;256;237;227;165;95;907;198;274;203;144;81
401133;Vahr (Stadtteil);31.12.2021;25 - 30;1815;586;579;342;238;65;949;356;295;163;108;25;866;230;284;179;130;40
401133;Vahr (Stadtteil);31.12.2021;30 - 50;7203;1968;1611;1553;1433;620;3586;1284;682;670;666;278;3617;684;929;883;767;342
401133;Vahr (Stadtteil);31.12.2021;50 - 65;5113;1956;1922;812;282;122;2450;967;813;405;170;86;2663;989;1109;407;112;36
401133;Vahr (Stadtteil);31.12.2021;65 oder mehr;6025;2837;2577;366;73;34;2355;768;1324;184;35;14;3670;2069;1253;182;38;20
401133;Vahr (Stadtteil);31.12.2021;Insgesamt;26724;7812;7675;4736;4118;2169;12785;3638;3603;2289;2086;1110;13939;4174;4072;2447;2032;1059
4011331;Gartenstadt Vahr (Ortsteil);31.12.2021;unter 18;1090;4;110;283;442;234;591;3;65;152;240;123;499;1;45;131;202;111
4011331;Gartenstadt Vahr (Ortsteil);31.12.2021;18 - 25;468;121;111;114;71;45;254;71;55;64;35;27;214;50;56;50;36;18
4011331;Gartenstadt Vahr (Ortsteil);31.12.2021;25 - 30;425;166;127;68;54;7;224;91;62;36;29;4;201;75;65;32;25;3
4011331;Gartenstadt Vahr (Ortsteil);31.12.2021;30 - 50;1950;581;423;412;390;132;971;359;187;178;184;58;979;222;236;234;206;74
4011331;Gartenstadt Vahr (Ortsteil);31.12.2021;50 - 65;1596;618;577;256;96;39;790;324;246;129;58;29;806;294;331;127;38;10
4011331;Gartenstadt Vahr (Ortsteil);31.12.2021;65 oder mehr;1974;913;837;124;21;4;804;280;430;66;12;-;1170;633;407;58;9;4
4011331;Gartenstadt Vahr (Ortsteil);31.12.2021;Insgesamt;7503;2403;2185;1257;1074;461;3634;1128;1045;625;558;241;3869;1275;1140;632;516;220
4011332;Neue Vahr Nord (Ortsteil);31.12.2021;unter 18;1705;5;154;439;631;474;876;3;78;223;319;252;829;2;76;216;312;222
4011332;Neue Vahr Nord (Ortsteil);31.12.2021;18 - 25;635;137;166;146;108;76;325;77;78;69;57;44;310;60;88;77;51;32
4011332;Neue Vahr Nord (Ortsteil);31.12.2021;25 - 30;599;160;180;135;87;37;303;95;91;65;38;14;296;65;89;70;49;23
4011332;Neue Vahr Nord (Ortsteil);31.12.2021;30 - 50;2211;523;477;512;467;230;1092;362;198;213;217;102;1119;161;279;299;250;128
4011332;Neue Vahr Nord (Ortsteil);31.12.2021;50 - 65;1344;455;513;241;86;49;639;228;214;115;51;31;705;227;299;126;35;18
4011332;Neue Vahr Nord (Ortsteil);31.12.2021;65 oder mehr;1406;634;662;85;13;10;599;196;344;45;6;6;807;438;318;40;7;4
